,Day,Hour,Soil.Temp.C,Light,Soil.Moisture,Humidity,Air.Temp C,Light_Levels,Soil_Moisture_Levels,Week
19,7,10,15.0025,566,846.5,36.75,23.1,Sunny,Wet,Week 1
20,7,11,16.875,134.75,842.75,29.75,27.325,Cloudy,Wet,Week 1
21,7,12,22.235,1024,834.5,21.75,33.875,Sunny,Wet,Week 1
22,7,13,28.985,1024,819.25,16.5,37.975,Sunny,Wet,Week 1
23,7,14,31.595,903.5,800,14.25,39.325,Sunny,Wet,Week 1
24,7,15,33.33333333,669.6666667,783,15.5,44.45,Sunny,Wet,Week 1
25,7,16,35.626,665.2,761,20.25,52.125,Sunny,Moist,Week 1
26,7,17,31.46,301.3333333,742,17.4,32.82,Cloudy,Moist,Week 1
27,7,18,27.9575,197.5,738.75,21,28.525,Cloudy,Moist,Week 1
28,7,19,25.94,55.25,736.25,27.5,26.025,Cloudy,Moist,Week 1
29,7,20,24.076,0,781.4,40,22.9,Dark,Wet,Week 1
30,7,21,22.80333333,68.33333333,792.5,51,20.6,Cloudy,Wet,Week 1
31,7,22,21.1425,0,782.5,56,18.825,Dark,Wet,Week 1
32,7,23,19.845,0,781.25,62.75,17.55,Dark,Wet,Week 1
33,8,0,18.6725,0,783,67,16.525,Dark,Wet,Week 1
34,8,1,17.5,0,787,70,15.55,Dark,Wet,Week 1
35,8,2,16.485,0,792.8,73.2,14.78,Dark,Wet,Week 1
36,8,3,15.69,0,797.25,76,14.15,Dark,Wet,Week 1
37,8,4,15,0,801.25,78,13.775,Dark,Wet,Week 1
